D:\nodejs\node.exe --import file:/D:/WebStorm%202023.3.1/plugins/nodeJS/js/ts-file-loader/node_modules/tsx/dist/loader.cjs F:\Project\webstormProject\ThemeFactory\server.ts
[2025-02-22T21:12:04.430] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - 开发环境启用
[2025-02-22T21:12:04.449] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - https: app  已经运行 端口: 3000
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 安卓主题预览完整
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 桌面主题预览完整
[2025-02-22T21:12:04.532] [INFO] F:\Project\webstormProject\ThemeFactory\src\db\mysql-use.ts - 数据库连接成功
(sequelize) Warning: Model "theme_editor_log" is declaring public class fields for attribute(s): "kind", "ip", "date".
These class fields are shadowing Sequelize's attribute getters & setters.
See https://sequelize.org/main/manual/model-basics.html#caveat-with-public-class-fields
主H 357.36842105263156
dialogBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
dialogBackgroundGray { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
dialogTextBlack { h: 0, s: 0, l: 0.13333333333333333, a: 1 } -357.36842105263156
dialogTextLink {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogLinkSelection {
  h: 355.17241379310343,
  s: 0.43718592964824116,
  l: 0.6098039215686275,
  a: 1
} -2.1960072595281304
dialogTextBlue {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogTextBlue2 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogTextBlue4 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogTextGray {
  h: 351.7241379310345,
  s: 0.4873949579831932,
  l: 0.5333333333333333,
  a: 1
} -5.644283121597084
dialogTextGray2 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogTextGray3 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogTextGray4 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogTextHint {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogInputField {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogInputFieldActivated {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogCheckboxSquareBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogCheckboxSquareCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
dialogCheckboxSquareUnchecked {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogCheckboxSquareDisabled { h: 0, s: 0, l: 0.6901960784313725, a: 1 } -357.36842105263156
dialogScrollGlow { h: 0, s: 0.11111111111111094, l: 0.9647058823529412, a: 1 } -357.36842105263156
dialogRoundCheckBox {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogRoundCheckBoxCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
dialogRadioBackground {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogRadioBackgroundChecked {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogLineProgress {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogLineProgressBackground {
  h: 356.3636363636364,
  s: 0.5409836065573769,
  l: 0.8803921568627451,
  a: 1
} -1.004784688995187
dialogButton {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogButtonSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
dialogIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogGrayLine { h: 0, s: 0, l: 0.8235294117647058, a: 1 } -357.36842105263156
dialogTopBackground { h: 354, s: 0.4255319148936169, l: 0.6313725490196078, a: 1 } -3.368421052631561
dialogCameraIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
dialog_inlineProgressBackground { h: 0, s: 0.1538461538461546, l: 0.9490196078431372, a: 1 } -357.36842105263156
dialog_inlineProgress {
  h: 348.00000000000006,
  s: 0.04464285714285711,
  l: 0.4392156862745098,
  a: 1
} -9.368421052631504
dialogSearchBackground {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
dialogSearchHint {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
dialogSearchIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogSearchText { h: 0, s: 0, l: 0.13333333333333333, a: 1 } -357.36842105263156
dialogFloatingButton {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
dialogFloatingButtonPressed {
  h: 357.36842105263156,
  s: 0.5377358490566039,
